path,name,tag,id,year,time,tmdb_data
MULE,5 bambole per la luna d'agosto 1970.mkv,,28051.0,1970,2026-04-14,eNqNUjuP2zAM/iuEl1sCO1dc+sjWpUOXZriiY0BLPIcHSVQp2kFb9L+XMtClUydL/PQ9SPrXYDnOV47D+c374+nxMBhbouE8nGDGPEsiqKSQENJaEOIDLtJMhsMgygsXTNf/ZlSVuAZjKdcfhOqUxw/vjg5EakG5dsSLX4tAC0zlJ6MJhBvBDQFrJZfjslGxXu/iL6J5dSdOEFaGRouSQ5uo0jyTOhu1spLzIEsyPsDmyv2+8S7jQFfaOLlORL+4uyn6RzkEKXTwN40pE2AETKZ7g82RET6m9MDFSP15pARG5qYU+YUDC3xfMYVdkSHyRmrkBp6kRI8m3RoWliCQMeCscoY1BI4ES+K/GXmE59Wst5fnPZiXjbMHK9Ral6/oofxMvVOfhaRKm29i9OHuC141+WRvZrWdp+l+v492oyw+iziPosu0n6f9H+ib8o2R/sPijAuNXW5n2FSn++l4nFRs/RJuT+tbrK+fKcrlcgn46elbex5f6zL8/gONDtkL
MULE,A.Good.Woman.Is.Hard.To.Find.2019.subita.mkv,subita,500656.0,2019,2025-10-01,eNqNUs2O1DAMfhWrFy5VOyyaYZgbOwgWCU4c0J5GbpJtvaRx5LidZRHvw3vwYjizICROSFVlxfl+/DnfGp39cCLfHLabzW67axsljaE5NK/hHbOHzzxjgvcFblA8KMNbSr5pGxYaKWE8/ef9LOwXp8Tp9DWgGOBq8/yVNXwoTijXjh1+QsGphRm9BPAEfglwR2OkFiS4kDTM9QdCMxZFWIPnFVtInGodID5jwYosjrOQsbiJYEJYnKPCUBY2diFzZpfuhCsbxsv5SMaVfgtyVUzePo4GWZQ7OHJRCWq66AFpUTT+JRlrRqNH5SfXAxaTEkwjA5rXzGKNhOJYyRHIMqBSlY3sMAb4KB1c09jCzx/g/ooAJRXMFx9GgI8WkmUiNjq5KUAOAhashnGsfapT0J+8wspxrfaLQRAKq/IcSkHgbJS1qFOo0mo52jYjWhadreTyJhaJto9JNZdD35/P506nMPNKwQ8dy9hf6v7p2dQFm+0g/8BsS2PoKt8Fon3uz4boZXs1rQ/Dy+3xw+7m+GZ/m/zDlxd7frzdd/d5bL7/AlFD6Vk=
MULE,A.Piedi.Nudi.Nel.Parco.1967.mkv,,17887.0,1967,2025-09-17,eNptUsFuE0EM/RVrz9FuC7RpcytcACFokBCil8iZdTYOM+NhxrsRQUj8BjeO/Ef/hC/BswIhoV52Lfu952ePvzQa+u2G+2Z1vry6Wi4aZfXUrJobSEw9QxzrhzwkzE6aRSOZB47oN3+RTzHTTkSBI+ie4BbzR8OlLP3olCVuPhNmA55fXy6t0FNxmVOtWPIWRw/3P2GMMLBMGAlwmsShSgvPrBnVqkcoI5oZQ0CQwTMtwFmz3jw6rPWJFQG9RZkdZUv25rrnibJyoFj11iPGXsD/+vbdEmNhLEEqzlh+jEZhCEyeTLA4RmCbW4rKH2FCr/c/ZhSpUjZT4LDUvvBpZOthW8MoFWEDJfR4OgkUiifDFEdRshmv/TEHidYhoGaew4e6gpPAjmGLqrwl5/bcwqu6DLEZ7c/GqcNZKGoM2xwZQnSPmWUBxqOQsFZMJ87D/vNYJGVcwM5zVpyF7Q0YH5reLHPckTcVW0Fr7zhfzpi9PeJeNZVV1x2Px9ZOIMhkt7NtJQ/dHHfzcdWjMDnK/7E44EBtlZsZ2qXueHF21j06XFzenN68f/l2ndbXd4fX6cXjD+45H568aw9paL7+Bsf1/B0=
MULE,A.Woman.Is.a.Woman.1961.subita.mkv,subita,31522.0,1961,2026-01-09,eNpdUc2OEzEMfhVrLizSaGZb6CJ66wq4wAWkRbCXyp24qVdJHDmZVruI9+E9eDGcgb1wc/L5+7H9o6vRHfbsuu2r1Wa97rvKNVC37T4hOEkJ4fevv0XXd6LsOWHYPzfdJYIjxUhApcL8/LLWrOLmqbKk/SOhWu/q7c3KAEdlUs4Nsc9d8hQQrj6imvDLHjzLGU2nZPGBUSkELtWy2GchmE4EAc+iCJzMEIJMGAgyLtGkB8OUDgdq4JFNQ4wboMwCk8SMvjW9j9yAq1tlDI9mGxHCzFApNiJCVcxZLFnEqhwlcXMhSJKWhbzAaRJ1MsAuPXEPBpbZe1IuE4FjyErJkRZurku+mkhBpgmLjd7UduGo5FoKCubgxHK0+Yz9by3mxLb5aONWGWx5y7FmDba5U625bMfxcrkM9URRzkzuMIj6canH5Z7tElIq6X8sjuhpaHILo455vGyur8f6wPHz7VrevPuyfvrw7X72l03+fvP1fPd6eMi++/kHjBvEpQ==
MULE,Accattone.1961.mkv,,12491.0,1961,2026-01-09,eNptkEFrwzAMhf+K8GWXEDdlG7S3rTsNRgdrz0WJReLhWJ6jJLRj/31KjmMXIfSkp4/3baR39cU7s6+297uqMOIlkNmbp6ZBEY5kCsPZtz5iuPwnpsxubMRzvFwJs6rV7rFSwdHQZJ8WRYfnCBlbvN0YnIeac4uCIJwjgsMQEHpug6cCsK4xOo6rTn1iSNn3WMDXuMxBV/XnoCyjbjQdQWDoMYqnSDCtFXOmQdShhAMmDjhx1sd3NHB2niFSgMZH6nGheceBg4++VOo1jzEHRe5E0rC3dp7nUjrqWb1dXSq6XXu7RrZEoDSU/1wpckvlYrdeiE12fthsbH08P9/C4WU6bLrjaTptBV+314/57diVn6k1P79m3Yzg
MULE,Anche.tua.Madre.2001.mkv,,1391.0,2001,2025-09-19,eNp9UsGO1DAM/RWr56GdAS2CuTEDCMGChFih5TTypN7WkMYhcVuxiH+BG3zH/BhOjhy4pLXf8/Ozk++NTv35xH2z3z16uts0yuqp2TefQGeYcLr8AsXpzJc/AR7As+BGMgQN6hM1m0YSDxzQn/5TaLSYpJ+dsoTTN8JkvIfb7c6AnrJLHAtiydezZwGCGwriRsgSBPqZACd2DL0dmDOpUggMxcqIwShzQBgSBlhk8IxGBJdMmBK18I48OElZSrow7ygrWipILkfNLRRUqi5BjjgE8biBa5k527d0MgmlYWC0Cg4WxsjYwlGyEsPlt8nAxFlrm4UVPevlp81ioSYD6P7epCYsXIcRXYXQOZsHE4FHsC1FKeaqU1NBa1jbqREWKkMUtzlWxHi2p8nWbyUHcSX2cGTyUi1z3Z1VJ0JfzAQJkOvGells0OJMFm7tHuozmJO3SxhVY9533bqurY40GYP6cytp6Op/V15KudMyevqniCccqC1qtUC72K1X22335O1hfnx9e+y/vLh682q8W+nr+93zjx9uXh7az3FofvwF72Hn8g==
MULE,Blue.Moon.2025.mkv,,1299655.0,2025,2025-12-03,eNptkU9vEzEQxb/K4AuXaDdJSVFy5MQh/GugSFWlaNaebAa8ntV43LRBfHe8K06Im+Xn95s3z7+cDaE7cnC71Xq7vd1sFs7YIrmdexcLwQeR5BZOlHtOGI//E0eVULyxpOMLoVZ1vVxvqhAoe+VxUurlHiGTIgSKcLOCAfUqsNq+uVkAR4jU95QCKguMqBKZlGAvSukK71EN8HRSSYYQK6ggYDHJxgMCJzgpJisDQ6r0DhUOqIFfZxgoWQXVCbkI0DN4iRE7UbTKhjv25/oS7iT0pBlOlK0m4XnKqBN9yjt5lZ8klmtdZg45lMweIwSuqveUs8Cj+/Qz4lkGfPXomtrA3G7RWNc/m41517aXy6WxMw3yxBS6RrRv53P79wOmQutepP/4apSemgk4e6wd28tmuWzD/be3h4/+NvQH+3ofrPu8/5L89+f88tD8GHv3+w8N66ew
MULE,Boccaccio.70.1962.mkv,,45267.0,1962,2026-04-08,eNp1Us1qFEEQfpViLl6WmU0wu2RvhlwCIkGMSC5LbU9lpmJP19jds4sRYV9DUPAkvkfeZJ/Er8eb4GWY7vqqvp+uL1Ue2t1W22rz8uJ8tV5UWbOXalNdmXPsnBq9WC+rRWVROw3st/8DjNHayWW1sP0sHIE4u1ydo9BKclHHUsHlXaDEXZSUORjtNTgh9p7pdPwe9eGBT8cfhKOzYeQuKFOrdG+yoIHJi1LP1OnzT2rFaTICslegMaeVmLSmG08jVLWWs0V6FbIFHJ9/k6UkKUEGZ5RBejp+02Fg+JLCMgWQWcA3SUgTe6E04ZYcxyzeG2DjtNt5dZo5qi2gHDdhHkcco+45wg6NEiFGio+I8WisCcahMgs8CwY507A3j1YN4DBKjgNEYSj6oIwH3qmXv00pwbwRYuRudgyzobWiGrVC1coOogYpDFFLevDAedZChiBpnEN/KmrKUJ06OKzprYQnA+frySkX7xaKpsCDRc66Kbl/mriw5Wj78mqOEy9oL6Er2CQjFyQy6LwSuqIWYZ73Fu10/IUdmLdsih4L0Oc8pk3THA6HOvcyGPJod7XFrpn/m3kRy0JZyhL/6VI8l9Rl3NyRm7E5XCyXzdmb/vq2/3B3verfPV7e3F7I8PHq/f24vnH149hVX/8AFbINdg==
MULE,Chained.for.Life.2018.subita.mkv,subita,525825.0,2018,2025-10-07,eNp9UD1PAzEM/StWFpb2rq10CLohVKBSGZBgrnIXJ2fIJZHj9IQQ/520bAxslt+H3/OXksn0RzJq2226m023UELiUW3V/agpoAEbGQ5kUS1UZHIUtD/+w0kcTRmEYjh+ouZK2qzWtxUwmAemdEbq8g561EXIFg96EMacIQsX5zxmkAhDDAEHgZlkhBEZDGVLrnA9N8RlFs0QA8iIkFEgWtCwKxwT6gDVGQtfZdgF5ymPS6+DK9ohGOyLNDXOpXdhX7OMIilv23ae56b6TfFEaPomsmsvc/v7mnO5mAX5j4ymatyc/S4SaVM7d6tVm+b903R4uD11xX6ckrm2L2+SnvePr+vmPTn1/QOi3YOL
MULE,Changeling.2008.mkv,,3580.0,2008,2026-01-07,eNptVE1vJDUQ/SulueQy6hl2FRFyWyIRDouEBARuUbW70lPI7WrK7hntIv4LR7hy4zx/bF/1JAQhbt2269X7KPvXTZuG/lGHze3b65v9dtO0Zdncbu4OXEbJWsbNdmOuoxbOj/+7O7sNS2pq5fGDsGP7zX5/g41BanKdYweL763Su6iSuqWJ/aPRZ1+8uenoh0KVe25GdwfX2rQI3VkGeqXMNSkTU+LKNDBVy0aaadRl0I9q1ehJx6xGP3Ju4pQOQgdUHBcAomAptNhk63rWdavvuQxWuGlH7zK5NvMShzP6Hc0BGXVMwHPtNQvVZLN449vo3fPUKwqKFUpX5z9o1vPfJDQo5UWpKsWaOBjbWJSac4KKjr7Skg7nP7d0TZPg2GCzbdGTZssQw5QtcXSTqffQAD1wxHJbNcMD62BNqTKCnZYnbk1hzqtvUPvCLgQPmlZaUiugnh2SdQsnZ7siWEdcq01hIii+Z2QzuDxLOP9FKXSvJViqyz9+y3BZmGfDgRZ86JdFKrhyWZtDQW6ACiusXNoivWTFapIjg2QvRbZQMLM39ajJORgAxoONECNHJHT+PXQ8+7TFGNQmZWlyifjKZi0aPeal77MmzAoMHsQtxkbJoVHT4lxgWFZpISNaY8hgnUWaEq1zxA/f64r2FEYGVgqs1Uot8LAwfl5dRwyYk0UwVTkO1bZ4r8i4NIa/q+4rPrr0PRhRBdkWQx0D5PrsBxBBAdlHaGjyEheCxw2bXV+c7/7V+RJR4GCc2B0UhOTVH16n2gWKgh3dLyjkI33pKmOWfhtpAGkJOtla40teMaYELWAXP6vylwt2KYAzHe74+nwsnnHBD63N9Xa3O51OXTvIZEeVoe/Mx936vYsXJt6L4Ob/KdKJR+kCbS1ou3l3ut7vdzcfTvcPw/fqh4d6n75d5O7rtw/XP33+3fRN9/M8bn77BE6puNg=
